--- Starting Evaluation ---

Title	Ensure /home Located On Separate Partition
Ident	CCI-000057
Result	fail

Title	Ubuntu 24.04 LTS when booted must require authentication upon booting into single-user and maintenance modes.
Rule	xccdf_mil.disa.stig_rule_SV-270675r1117265_rule
Ident	CCI-000213
Result	fail

Title	Ubuntu 24.04 LTS must initiate session audits at system startup.
Rule	xccdf_mil.disa.stig_rule_SV-270676r1068360_rule
Ident	CCI-001464
Result	fail

Title	Ubuntu 24.04 LTS must limit the number of concurrent sessions to 10 for all accounts and/or account types.
Rule	xccdf_mil.disa.stig_rule_SV-270677r1101774_rule
Ident	CCI-000054
Result	fail

Title	Ubuntu 24.04 LTS must automatically terminate a user session after inactivity timeouts have expired.
Rule	xccdf_mil.disa.stig_rule_SV-270680r1066529_rule
Ident	CCI-002361
Result	fail

Title	Ubuntu 24.04 LTS must monitor remote access methods.
Rule	xccdf_mil.disa.stig_rule_SV-270681r1134806_rule
Ident	CCI-000067
Result	fail

Title	Ubuntu 24.04 LTS must disable account identifiers (individuals, groups, roles, and devices) after 35 days of inactivity.
Rule	xccdf_mil.disa.stig_rule_SV-270683r1066538_rule
Ident	CCI-003627
Ident	CCI-003628
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all account creations, modifications, disabling, and termination events that affect /etc/passwd.
Rule	xccdf_mil.disa.stig_rule_SV-270684r1066541_rule
Ident	CCI-000018
Ident	CCI-001403
Ident	CCI-001404
Ident	CCI-001405
Ident	CCI-002130
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all account creations, modifications, disabling, and termination events that affect /etc/group.
Rule	xccdf_mil.disa.stig_rule_SV-270685r1066544_rule
Ident	CCI-000018
Ident	CCI-001403
Ident	CCI-001404
Ident	CCI-001405
Ident	CCI-002130
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all account creations, modifications, disabling, and termination events that affect /etc/shadow.
Rule	xccdf_mil.disa.stig_rule_SV-270686r1066547_rule
Ident	CCI-000018
Ident	CCI-001403
Ident	CCI-001404
Ident	CCI-001405
Ident	CCI-002130
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all account creations, modifications, disabling, and termination events that affect /etc/gshadow.
Rule	xccdf_mil.disa.stig_rule_SV-270687r1066550_rule
Ident	CCI-000018
Ident	CCI-001403
Ident	CCI-001404
Ident	CCI-001405
Ident	CCI-002130
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all account creations, modifications, disabling, and termination events that affect /etc/opasswd.
Rule	xccdf_mil.disa.stig_rule_SV-270688r1066553_rule
Ident	CCI-000018
Ident	CCI-001403
Ident	CCI-001404
Ident	CCI-001405
Ident	CCI-002130
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must prevent all software from executing at higher privilege levels than users executing the software and the audit system must be configured to audit the execution of privileged functions.
Rule	xccdf_mil.disa.stig_rule_SV-270689r1066556_rule
Ident	CCI-002233
Ident	CCI-002234
Ident	CCI-004188
Result	fail

Title	Ubuntu 24.04 LTS must automatically lock an account until the locked account is released by an administrator when three unsuccessful logon attempts have been made.
Rule	xccdf_mil.disa.stig_rule_SV-270690r1067126_rule
Ident	CCI-000044
Ident	CCI-002238
Result	fail

Title	Ubuntu 24.04 LTS must enable the graphical user logon banner to display the Standard Mandatory DOD Notice and Consent Banner before granting local access to the system via a graphical user logon.
Rule	xccdf_mil.disa.stig_rule_SV-270692r1066565_rule
Ident	CCI-000048
Result	notapplicable

Title	Ubuntu 24.04 LTS Advance Package Tool (APT) must be configured to prevent the installation of patches, service packs, device drivers, or Ubuntu 24.04 LTS components without verification they have been digitally signed using a certificate that is recognized and approved by the organization.
Rule	xccdf_mil.disa.stig_rule_SV-270695r1066574_rule
Ident	CCI-003992
Result	pass

Title	Ubuntu 24.04 LTS library files must have mode 0755 or less permissive.
Rule	xccdf_mil.disa.stig_rule_SV-270696r1107306_rule
Ident	CCI-001499
Result	pass

Title	Ubuntu 24.04 LTS must prevent the use of dictionary words for passwords.
Rule	xccdf_mil.disa.stig_rule_SV-270704r1066601_rule
Ident	CCI-004061
Result	fail

Title	Ubuntu 24.04 LTS must be configured so that when passwords are changed or new passwords are established, pwquality must be used.
Rule	xccdf_mil.disa.stig_rule_SV-270705r1066604_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must enforce a delay of at least four seconds between logon prompts following a failed logon attempt.
Rule	xccdf_mil.disa.stig_rule_SV-270706r1068361_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must require users to reauthenticate for privilege escalation or when changing roles.
Rule	xccdf_mil.disa.stig_rule_SV-270707r1101786_rule
Ident	CCI-000366
Result	pass

Title	Ubuntu 24.04 LTS must be configured so that remote X connections are disabled, unless to fulfill documented and validated mission requirements.
Rule	xccdf_mil.disa.stig_rule_SV-270708r1066613_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS SSH daemon must prevent remote hosts from connecting to the proxy display.
Rule	xccdf_mil.disa.stig_rule_SV-270709r1066616_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must display the date and time of the last successful account logon upon logon.
Rule	xccdf_mil.disa.stig_rule_SV-270710r1066619_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must disable the x86 Ctrl-Alt-Delete key sequence.
Rule	xccdf_mil.disa.stig_rule_SV-270712r1068363_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must not have accounts configured with blank or null passwords.
Rule	xccdf_mil.disa.stig_rule_SV-270713r1066628_rule
Ident	CCI-000366
Result	pass

Title	Ubuntu 24.04 LTS must not allow accounts configured in Pluggable Authentication Modules (PAM) with blank or null passwords.
Rule	xccdf_mil.disa.stig_rule_SV-270714r1134808_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must generate audit records for all events that affect the systemd journal files.
Rule	xccdf_mil.disa.stig_rule_SV-270715r1066634_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS default filesystem permissions must be defined in such a way that all authenticated users can read and modify only their own files.
Rule	xccdf_mil.disa.stig_rule_SV-270716r1066637_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must not allow unattended or automatic login via SSH.
Rule	xccdf_mil.disa.stig_rule_SV-270717r1067177_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must disable automatic mounting of Universal Serial Bus (USB) mass storage driver.
Rule	xccdf_mil.disa.stig_rule_SV-270718r1134811_rule
Ident	CCI-003959
Ident	CCI-001958
Result	fail

Title	Ubuntu 24.04 LTS must uniquely identify interactive users.
Rule	xccdf_mil.disa.stig_rule_SV-270720r1066649_rule
Ident	CCI-000764
Ident	CCI-000804
Result	pass

Title	Ubuntu 24.04 LTS must implement smart card logins for multifactor authentication for local and network access to privileged and nonprivileged accounts.
Rule	xccdf_mil.disa.stig_rule_SV-270721r1066652_rule
Ident	CCI-000765
Ident	CCI-000766
Result	fail

Title	Ubuntu 24.04 LTS must implement smart card logins for multifactor authentication for local and network access to privileged and nonprivileged accounts over SSH.
Rule	xccdf_mil.disa.stig_rule_SV-270722r1067130_rule
Ident	CCI-000765
Ident	CCI-000766
Result	fail

Title	Ubuntu 24.04 LTS must electronically verify Personal Identity Verification (PIV) credentials.
Rule	xccdf_mil.disa.stig_rule_SV-270723r1066658_rule
Ident	CCI-001954
Result	fail

Title	Ubuntu 24.04 LTS must prevent direct login to the root account.
Rule	xccdf_mil.disa.stig_rule_SV-270724r1066661_rule
Ident	CCI-004045
Result	fail

Title	Ubuntu 24.04 LTS must store only encrypted representations of passwords.
Rule	xccdf_mil.disa.stig_rule_SV-270725r1101789_rule
Ident	CCI-004062
Result	fail

Title	Ubuntu 24.04 LTS must enforce password complexity by requiring that at least one uppercase character be used.
Rule	xccdf_mil.disa.stig_rule_SV-270726r1066667_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce password complexity by requiring that at least one lowercase character be used.
Rule	xccdf_mil.disa.stig_rule_SV-270727r1066670_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce password complexity by requiring that at least one numeric character be used.
Rule	xccdf_mil.disa.stig_rule_SV-270728r1066673_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must require the change of at least eight characters when passwords are changed.
Rule	xccdf_mil.disa.stig_rule_SV-270729r1066676_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce 24 hours/1 day as the minimum password lifetime. Passwords for new users must have a 24 hours/1 day minimum password lifetime restriction.
Rule	xccdf_mil.disa.stig_rule_SV-270730r1066679_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce a 60-day maximum password lifetime restriction. Passwords for new users must have a 60-day maximum password lifetime restriction.
Rule	xccdf_mil.disa.stig_rule_SV-270731r1066682_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce a minimum 15-character password length.
Rule	xccdf_mil.disa.stig_rule_SV-270732r1066685_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must enforce password complexity by requiring that at least one special character be used.
Rule	xccdf_mil.disa.stig_rule_SV-270733r1066688_rule
Ident	CCI-004065
Ident	CCI-004066
Result	fail

Title	Ubuntu 24.04 LTS must be configured such that Pluggable Authentication Module (PAM) prohibits the use of cached authentications after one day.
Rule	xccdf_mil.disa.stig_rule_SV-270734r1066691_rule
Ident	CCI-002007
Result	fail

Title	Ubuntu 24.04 LTS must map the authenticated identity to the user or group account for PKI-based authentication.
Rule	xccdf_mil.disa.stig_rule_SV-270736r1066697_rule
Ident	CCI-000187
Result	fail

Title	Ubuntu 24.04 LTS, for PKI-based authentication, Privileged Access Management (PAM) must validate certificates by constructing a certification path (which includes status information) to an accepted trust anchor.
Rule	xccdf_mil.disa.stig_rule_SV-270737r1067178_rule
Ident	CCI-000185
Ident	CCI-004909
Result	fail

Title	Ubuntu 24.04 LTS for PKI-based authentication, must implement a local cache of revocation data in case of the inability to access revocation information via the network.
Rule	xccdf_mil.disa.stig_rule_SV-270738r1066703_rule
Ident	CCI-004068
Result	fail

Title	Ubuntu 24.04 LTS must encrypt all stored passwords with a FIPS 140-3 approved cryptographic hashing algorithm.
Rule	xccdf_mil.disa.stig_rule_SV-270739r1067124_rule
Ident	CCI-000803
Result	pass

Title	Ubuntu 24.04 LTS must generate audit records for privileged activities, nonlocal maintenance, diagnostic sessions, and other system-level access.
Rule	xccdf_mil.disa.stig_rule_SV-270740r1066709_rule
Ident	CCI-002884
Ident	CCI-000172
Result	fail

Title	Ubuntu 24.04 LTS must use strong authenticators in establishing nonlocal maintenance and diagnostic sessions.
Rule	xccdf_mil.disa.stig_rule_SV-270741r1066712_rule
Ident	CCI-000877
Result	pass

Title	Ubuntu 24.04 LTS must immediately terminate all network connections associated with SSH traffic after a period of inactivity.
Rule	xccdf_mil.disa.stig_rule_SV-270742r1066715_rule
Ident	CCI-001133
Result	fail

Title	Ubuntu 24.04 LTS must immediately terminate all network connections associated with SSH traffic at the end of the session or after 10 minutes of inactivity.
Rule	xccdf_mil.disa.stig_rule_SV-270743r1066718_rule
Ident	CCI-001133
Result	fail

Title	Ubuntu 24.04 LTS must implement NIST FIPS-validated cryptography to protect classified information and for the following: To provision digital signatures, to generate cryptographic hashes, and to protect unclassified information requiring confidentiality and cryptographic protection in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, and standards.
Rule	xccdf_mil.disa.stig_rule_SV-270744r1117272_rule
Ident	CCI-002450
Result	fail

Title	Ubuntu 24.04 LTS must disable kernel core dumps.
Rule	xccdf_mil.disa.stig_rule_SV-270746r1101769_rule
Ident	CCI-001190
Result	pass

Title	Ubuntu 24.04 LTS must restrict access to the kernel message buffer.
Rule	xccdf_mil.disa.stig_rule_SV-270749r1117267_rule
Ident	CCI-001090
Result	fail

Title	Ubuntu 24.04 LTS must be configured to use TCP syncookies.
Rule	xccdf_mil.disa.stig_rule_SV-270753r1066748_rule
Ident	CCI-001095
Result	fail

Title	Ubuntu 24.04 LTS must generate error messages that provide information necessary for corrective actions without revealing information that could be exploited by adversaries.
Rule	xccdf_mil.disa.stig_rule_SV-270756r1134814_rule
Ident	CCI-001312
Result	fail

Title	Ubuntu 24.04 LTS must generate system journal entries without revealing information that could be exploited by adversaries.
Rule	xccdf_mil.disa.stig_rule_SV-270757r1066760_rule
Ident	CCI-001312
Result	fail

Title	Ubuntu 24.04 LTS must be configured so that the "journalctl" command is not accessible by unauthorized users.
Rule	xccdf_mil.disa.stig_rule_SV-270758r1066763_rule
Ident	CCI-001312
Result	fail

Title	Ubuntu 24.04 LTS must be configured so that the "journalctl" command is owned by "root".
Rule	xccdf_mil.disa.stig_rule_SV-270759r1068367_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must be configured so that the "journalctl" command is group-owned by "root".
Rule	xccdf_mil.disa.stig_rule_SV-270760r1066769_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the directories used by the system journal to be group-owned by "systemd-journal".
Rule	xccdf_mil.disa.stig_rule_SV-270761r1067180_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the files used by the system journal to be group-owned by "systemd-journal".
Rule	xccdf_mil.disa.stig_rule_SV-270762r1066775_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the directories used by the system journal to be owned by "root".
Rule	xccdf_mil.disa.stig_rule_SV-270763r1066778_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the files used by the system journal to be owned by "root"
Rule	xccdf_mil.disa.stig_rule_SV-270764r1066781_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the /var/log directory to be group-owned by syslog.
Rule	xccdf_mil.disa.stig_rule_SV-270765r1066784_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the /var/log directory to be owned by root.
Rule	xccdf_mil.disa.stig_rule_SV-270766r1066787_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure the /var/log directory to have mode "0755" or less permissive.
Rule	xccdf_mil.disa.stig_rule_SV-270767r1066790_rule
Ident	CCI-001314
Result	notapplicable

Title	Ubuntu 24.04 LTS must configure the /var/log/syslog file to be group-owned by adm.
Rule	xccdf_mil.disa.stig_rule_SV-270768r1066793_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure /var/log/syslog file to be owned by syslog.
Rule	xccdf_mil.disa.stig_rule_SV-270769r1066796_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must configure /var/log/syslog file with mode "0640" or less permissive.
Rule	xccdf_mil.disa.stig_rule_SV-270770r1066799_rule
Ident	CCI-001314
Result	pass

Title	Ubuntu 24.04 LTS must implement address space layout randomization to protect its memory from unauthorized code execution.
Rule	xccdf_mil.disa.stig_rule_SV-270772r1066805_rule
Ident	CCI-002824
Result	pass

Title	Ubuntu 24.04 LTS must be configured so that Advance Package Tool (APT) removes all software components after updated versions have been installed.
Rule	xccdf_mil.disa.stig_rule_SV-270773r1066808_rule
Ident	CCI-002617
Result	fail

Title	Ubuntu 24.04 LTS must be configured so that audit configuration files are not write-accessible by unauthorized users.
